Pipeline;Input;F1 score;Precision;Recall;Pickle file name;Date;Scikit version;

[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f259caa6160>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('classifier', LinearSVC(random_state=42))];dataset/somef_data1.csv;0.3528030797149906;0.5147723458129458;0.6748684210526316;graphs_18_01_2022_01_07_54.sav;18_01_2022_01_07_54;0.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f259caa6160>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('classifier', LinearSVC(random_state=42))];dataset/somef_data1.csv;0.34287915574931505;0.512481925233603;0.6469736842105263;graphs_18_01_2022_01_26_26.sav;18_01_2022_01_26_26;0.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f259caa6160>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('classifier', LinearSVC(random_state=42))];dataset/somef_data1.csv;0.33648423362385277;0.5128383085528482;0.6501754385964912;18_01_2022_09_33_55/graphs.sav;18_01_2022_09_33_55;0.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f259caa6160>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('classifier', LinearSVC(random_state=42))];dataset/somef_data1.csv;0.360579646941301;0.5145738487065479;0.673201754385965;18_01_2022_09_36_30/Graphs.sav;18_01_2022_09_36_30;0.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f3f64c4d160>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];dataset/somef_data1.csv;0.41876722262509064;0.5186993272382266;0.7139473684210527;24_01_2022_02_51_04/Graphs.sav;24_01_2022_02_51_04;0.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f3f64c4d160>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];dataset/somef_data1.csv;0.3412593636066388;0.5139629840806288;0.6639035087719298;24_01_2022_02_58_27/Graphs.sav;24_01_2022_02_58_27;0.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f3f64c4d160>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];dataset/somef_data1.csv;0.45505900978698904;0.5195740480423368;0.6993421052631579;24_01_2022_03_03_12/Graphs.sav;24_01_2022_03_03_12;0.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.3330450314607217 macro;0.5134182578716427 macro;0.6562280701754386 macro;24_01_2022_03_12_30/Graphs.sav;24_01_2022_03_12_30;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.5911167631580674 weighted;0.9733278637602394 weighted;0.44206008583690987 weighted;24_01_2022_03_12_30/Graphs.sav;24_01_2022_03_12_30;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.4109339447461794 macro;0.5155556774413729 macro;0.6791228070175439 macro;24_01_2022_03_15_09/Graphs.sav;24_01_2022_03_15_09;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.7317828356935983 weighted;0.9708617567920741 weighted;0.6017167381974249 weighted;24_01_2022_03_15_09/Graphs.sav;24_01_2022_03_15_09;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.32165695070354594 macro;0.5143625305031331 macro;0.6643859649122807 macro;24_01_2022_03_23_57/Graphs.sav;24_01_2022_03_23_57;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.5685313875027038 weighted;0.9750670980774243 weighted;0.41974248927038627 weighted;24_01_2022_03_23_57/Graphs.sav;24_01_2022_03_23_57;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.34481568823491054 macro;0.5118296881689739 macro;0.6396052631578947 macro;24_01_2022_03_33_01/Graphs.sav;24_01_2022_03_33_01;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.6155569767698931 weighted;0.9708915394844274 weighted;0.4669527896995708 weighted;24_01_2022_03_33_01/Graphs.sav;24_01_2022_03_33_01;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/somef_data.csv;0.45504403932097237 macro;0.5151014574672839 macro;0.6481140350877193 macro;24_01_2022_03_36_02/Graphs.sav;24_01_2022_03_36_02;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/somef_data.csv;0.8140972314726104 weighted;0.9670373242821637 weighted;0.7133047210300429 weighted;24_01_2022_03_36_02/Graphs.sav;24_01_2022_03_36_02;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/somef_data.csv;0.4544226640737262 macro;0.5142338812187328 macro;0.6389912280701755 macro;24_01_2022_03_38_42/Graphs.sav;24_01_2022_03_38_42;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/somef_data.csv;0.8150057788330669 weighted;0.9664598097758326 weighted;0.7145922746781116 weighted;24_01_2022_03_38_42/Graphs.sav;24_01_2022_03_38_42;1.0
