;PipelineID;Pipeline;train_set;validation_set;fit_time_cv1;fit_time_cv2;fit_time_cv3;fit_time_cv4;fit_time_cv5;fit_time_mean;score_time_cv1;score_time_cv2;score_time_cv3;score_time_cv4;score_time_cv5;score_time_mean;test_acc_cv1;test_acc_cv2;test_acc_cv3;test_acc_cv4;test_acc_cv5;test_acc_mean;test_prec_cv1;test_prec_cv2;test_prec_cv3;test_prec_cv4;test_prec_cv5;test_prec_mean;test_recall_cv1;test_recall_cv2;test_recall_cv3;test_recall_cv4;test_recall_cv5;test_recall_mean;test_f1-score_cv1;test_f1-score_cv2;test_f1-score_cv3;test_f1-score_cv4;test_f1-score_cv5;test_f1-score_mean;test_tp_cv1;test_tp_cv2;test_tp_cv3;test_tp_cv4;test_tp_cv5;test_tp_mean;test_tn_cv1;test_tn_cv2;test_tn_cv3;test_tn_cv4;test_tn_cv5;test_tn_mean;test_fp_cv1;test_fp_cv2;test_fp_cv3;test_fp_cv4;test_fp_cv5;test_fp_mean;test_fn_cv1;test_fn_cv2;test_fn_cv3;test_fn_cv4;test_fn_cv5;test_fn_mean;acc_overall;prec_overall;recall_overall;f1-score_overall;tp_overall;tn_overall;fp_overall;fn_overall
0;Natural Language Processing;LR_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.2164156436920166;0.28010058403015137;0.21928787231445312;0.23765921592712402;0.21517705917358398;0.23372807502746581;0.04783821105957031;0.03144431114196777;0.03144407272338867;0.039618730545043945;0.02844071388244629;0.0357572078704834;0.753731343283582;0.6992481203007519;0.7819548872180451;0.7368421052631579;0.6466165413533834;0.7236785994837841;0.7432432432432432;0.7735849056603774;0.7857142857142857;0.7428571428571429;0.6309523809523809;0.735270391685486;0.7971014492753623;0.5942028985507246;0.7971014492753623;0.7536231884057971;0.7681159420289855;0.7420289855072463;0.7692307692307693;0.6721311475409837;0.7913669064748201;0.748201438848921;0.6928104575163399;0.7347481439223668;46;52;49;46;33;45.2;55;41;55;52;53;51.2;14;28;14;17;16;17.8;19;12;15;18;31;19.0;0.7301401869158879;0.24175824175824176;0.7333333333333333;0.3636363636363636;1118;132;48;414
0;Natural Language Processing;LR_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.14331912994384766;0.1465160846710205;0.15334415435791016;0.2931709289550781;0.21247100830078125;0.18976426124572754;0.0256655216217041;0.03470873832702637;0.02625131607055664;0.0681924819946289;0.047487735748291016;0.040461158752441405;0.753731343283582;0.7518796992481203;0.7894736842105263;0.8270676691729323;0.6917293233082706;0.7627763438446863;0.725;0.8333333333333334;0.7887323943661971;0.859375;0.6627906976744186;0.7738462850747898;0.8405797101449275;0.6521739130434783;0.8115942028985508;0.7971014492753623;0.8260869565217391;0.7855072463768116;0.778523489932886;0.7317073170731708;0.8;0.8270676691729324;0.7354838709677418;0.7745564694293462;43;55;49;55;35;47.4;58;45;56;55;57;54.2;11;24;13;14;12;14.8;22;9;15;9;29;16.8;0.7365654205607477;0.26102292768959434;0.8222222222222222;0.3962516733601071;1113;148;32;419
0;Natural Language Processing;SVC_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.6656482219696045;0.653496503829956;0.8223893642425537;0.8421683311462402;0.6926498413085938;0.7352704524993896;0.05742979049682617;0.062090158462524414;0.04142594337463379;0.0397496223449707;0.04952073097229004;0.050043249130249025;0.7089552238805971;0.7142857142857143;0.7969924812030075;0.6917293233082706;0.6466165413533834;0.7117158568061945;0.7027027027027027;0.803921568627451;0.8;0.6707317073170732;0.625;0.7204711957294455;0.7536231884057971;0.5942028985507246;0.8115942028985508;0.7971014492753623;0.7971014492753623;0.7507246376811594;0.7272727272727273;0.6833333333333333;0.8057553956834532;0.728476821192053;0.7006369426751592;0.7290950440313452;43;54;50;37;31;43.0;52;41;56;55;55;51.8;17;28;13;14;14;17.2;22;10;14;27;33;21.2;0.6507009345794392;0.1997126436781609;0.7722222222222223;0.317351598173516;975;139;41;557
0;Natural Language Processing;SVC_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.7126095294952393;0.5411422252655029;0.7487828731536865;0.5795657634735107;0.5459606647491455;0.625612211227417;0.04488563537597656;0.06118202209472656;0.03485846519470215;0.04961848258972168;0.06000828742980957;0.050110578536987305;0.7238805970149254;0.7443609022556391;0.7368421052631579;0.7894736842105263;0.706766917293233;0.7402648412074962;0.7162162162162162;0.8431372549019608;0.7361111111111112;0.8059701492537313;0.6973684210526315;0.7597606305071303;0.7681159420289855;0.6231884057971014;0.7681159420289855;0.782608695652174;0.7681159420289855;0.7420289855072463;0.7412587412587412;0.7166666666666667;0.7517730496453902;0.7941176470588236;0.7310344827586206;0.7469701174776485;44;56;45;51;41;47.4;53;43;53;54;53;51.2;16;26;16;15;16;17.8;21;8;19;13;23;16.8;0.7686915887850467;0.2804878048780488;0.7666666666666667;0.4107142857142857;1178;138;42;354
0;Natural Language Processing;KNN_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.2614450454711914;0.16881680488586426;0.26711559295654297;0.1975080966949463;0.20235419273376465;0.21944794654846192;0.0512697696685791;0.05584716796875;0.04474520683288574;0.05135774612426758;0.05290579795837402;0.051225137710571286;0.6044776119402985;0.6541353383458647;0.6766917293233082;0.6842105263157895;0.6466165413533834;0.6532263494557288;0.5816326530612245;0.6666666666666666;0.6756756756756757;0.6708860759493671;0.627906976744186;0.6445536096194241;0.8260869565217391;0.6666666666666666;0.7246376811594203;0.7681159420289855;0.782608695652174;0.7536231884057971;0.6826347305389221;0.6666666666666666;0.6993006993006994;0.7162162162162162;0.6967741935483871;0.6923185012541783;24;41;40;38;32;35.0;57;46;50;53;54;52.0;12;23;19;16;15;17.0;41;23;24;26;32;29.2;0.5239485981308412;0.15300546448087432;0.7777777777777778;0.2557077625570776;757;140;40;775
0;Natural Language Processing;KNN_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.17453932762145996;0.23894333839416504;0.2797665596008301;0.2605886459350586;0.2882070541381836;0.24840898513793946;0.06260275840759277;0.05334758758544922;0.06048464775085449;0.04838848114013672;0.0599362850189209;0.05695195198059082;0.582089552238806;0.6541353383458647;0.7293233082706767;0.7819548872180451;0.631578947368421;0.6758164066883626;0.5607476635514018;0.6419753086419753;0.6896551724137931;0.7702702702702703;0.6136363636363636;0.6552569557027608;0.8695652173913043;0.7536231884057971;0.8695652173913043;0.8260869565217391;0.782608695652174;0.8202898550724639;0.6818181818181818;0.6933333333333332;0.7692307692307693;0.7972027972027972;0.6878980891719745;0.7258966341514111;18;35;37;47;30;33.4;60;52;60;57;54;56.6;9;17;9;12;15;12.4;47;29;27;17;34;30.8;0.5718457943925234;0.16806722689075632;0.7777777777777778;0.27640671273445216;839;140;40;693
0;Natural Language Processing;RandomForestClassifier_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.49323058128356934;0.6059379577636719;0.5272765159606934;0.48239612579345703;0.5954623222351074;0.5408607006072998;0.08726811408996582;0.04622673988342285;0.07550358772277832;0.0860602855682373;0.04319500923156738;0.06765074729919433;0.7164179104477612;0.7894736842105263;0.8345864661654135;0.8120300751879699;0.6842105263157895;0.7673437324654921;0.6781609195402298;0.8253968253968254;0.8615384615384616;0.8142857142857143;0.6451612903225806;0.7649086422167624;0.855072463768116;0.7536231884057971;0.8115942028985508;0.8260869565217391;0.8695652173913043;0.8231884057971015;0.7564102564102564;0.787878787878788;0.835820895522388;0.8201438848920863;0.7407407407407407;0.7881989130888518;37;53;55;51;31;45.4;59;52;56;57;60;56.8;10;17;13;12;9;12.2;28;11;9;13;33;18.8;0.7646028037383178;0.28094302554027506;0.7944444444444444;0.41509433962264153;1166;143;37;366
0;Natural Language Processing;RandomForestClassifier_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.4534943103790283;0.46380114555358887;0.4462614059448242;0.6024551391601562;0.5969903469085693;0.5126004695892334;0.0939788818359375;0.09166598320007324;0.07878422737121582;0.04778480529785156;0.04798245429992676;0.07203927040100097;0.7611940298507462;0.8195488721804511;0.8270676691729323;0.8345864661654135;0.706766917293233;0.7898327909325553;0.7228915662650602;0.8688524590163934;0.8484848484848485;0.821917808219178;0.6744186046511628;0.7873130573273286;0.8695652173913043;0.7681159420289855;0.8115942028985508;0.8695652173913043;0.8405797101449275;0.8318840579710145;0.7894736842105263;0.8153846153846154;0.8296296296296296;0.8450704225352113;0.7483870967741935;0.8055890897068352;42;56;54;51;36;47.8;60;53;56;60;58;57.4;9;16;13;9;11;11.6;23;8;10;13;28;16.4;0.764018691588785;0.27865612648221344;0.7833333333333333;0.4110787172011661;1167;141;39;365
0;Natural Language Processing;Linear_SVC_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.49703383445739746;0.4342041015625;0.6620368957519531;0.6200287342071533;0.4156525135040283;0.5257912158966065;0.06555771827697754;0.0796046257019043;0.05557966232299805;0.0663905143737793;0.07046246528625488;0.06751899719238282;0.8731343283582089;0.8120300751879699;0.8421052631578947;0.8646616541353384;0.7593984962406015;0.8302659634160026;0.8939393939393939;0.8333333333333334;0.8636363636363636;0.8923076923076924;0.7402597402597403;0.8446953046953046;0.855072463768116;0.7971014492753623;0.8260869565217391;0.8405797101449275;0.8260869565217391;0.8289855072463768;0.8740740740740741;0.8148148148148148;0.8444444444444444;0.8656716417910447;0.7808219178082192;0.8359653785865195;58;53;55;57;44;53.4;59;55;57;58;57;57.2;10;14;12;11;12;11.8;7;11;9;7;20;10.8;0.8405373831775701;0.38107416879795397;0.8277777777777777;0.521891418563923;1290;149;31;242
0;Natural Language Processing;Linear_SVC_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.26416635513305664;0.3359687328338623;0.31170129776000977;0.20288372039794922;0.19438552856445312;0.2618211269378662;0.04188251495361328;0.028337717056274414;0.028667449951171875;0.047190189361572266;0.0430302619934082;0.037821626663208006;0.917910447761194;0.9022556390977443;0.8947368421052632;0.9624060150375939;0.7669172932330827;0.8888452474469757;0.9027777777777778;0.9375;0.8873239436619719;0.9848484848484849;0.7209302325581395;0.8866760877692748;0.9420289855072463;0.8695652173913043;0.9130434782608695;0.9420289855072463;0.8985507246376812;0.9130434782608695;0.9219858156028369;0.9022556390977444;0.9;0.962962962962963;0.7999999999999999;0.8974408835327088;58;60;56;63;40;55.4;65;60;63;65;62;63.0;4;9;6;4;7;6.0;7;4;8;1;24;8.8;0.8744158878504673;0.44807121661721067;0.8388888888888889;0.5841392649903288;1346;151;29;186
